0,/home/davi/Music/deemix Music/Loved Tracks/128 - Linkin Park - Waiting for the End.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/148 - Linkin Park - POWERLESS.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/095 - Glenn Miller - Chattanooga Choo-Choo (From the 20th Century Fox film _Sun Valley Serenade_) (1994 Remastered).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/178 - League of Legends - Awaken.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/085 - Dinah Shore - _Murder_, He Says.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/157 - Perry Como - For the Good Times.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/054 - Gene Kelly - Singin' In The Rain.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/033 - Queen - The Show Must Go On (2011 Remaster).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/155 - Perry Como - Bibbidi-Bobbidi-Boo (The Magic Song) (As heard in the Netflix series The Umbrella Academy).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/177 - League of Legends - Phoenix.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/181 - Elvis Presley - Can't Help Falling In Love.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/016 - Linkin Park - BURN IT DOWN.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/020 - Frank Sinatra - Come Fly With Me (Remastered).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/008 - Bing Crosby - Ac-Cent-Tchu-Ate The Positive (Single Version).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/153 - Maroon 5 - Animals.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/156 - Perry Como - Magic Moments.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/092 - Sheldon Allman - X Square Plus 2.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/089 - Cole Porter - Anything Goes.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/002 - Andrew Watkinson - Serenade No. 13 for Strings in G Major _Eine kleine Nachtmusik_, K.525 _ Allegro.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/069 - Soldatenchor Brandenburg - Funkerlied (Alle aufgepasst, alle Schritt gefasst).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/081 - Linkin Park - Crawling.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/191 - Elvis Presley - It's Now or Never.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/173 - Linkin Park - Papercut (Live at Yalding House, London, England, 1_12_2001 - BBC One).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/049 - Angra - Nova Era.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/027 - Elton John - Rocket Man (I Think It's Going To Be A Long, Long Time).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/023 - Eiffel 65 - Blue (Da Ba Dee) (DJ Ponte Ice Pop Radio).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/037 - Queen - The Miracle (Remastered 2011).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/111 - Frank Sinatra - I've Got You Under My Skin (Remastered 1998).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/028 - The Chalkeaters - It Just Works.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/141 - Linkin Park - Battle Symphony.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/110 - Sheldon Allman - Radioactive Mama.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/130 - Linkin Park - Don't Stay.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/118 - Linkin Park - Papercut.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/062 - Frank Sinatra - Somethin' Stupid.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/143 - Linkin Park - The Messenger.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/024 - Eugene Ormandy - The Blue Danube.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/163 - Louis Prima - Just A Gigolo _ I Ain't Got Nobody (Medley _ Remastered).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/083 - Linkin Park - Bleed It Out.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/050 - Bing Crosby - The Best Things in Life Are Free.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/104 - Sheldon Allman - Extra Sensory Perception.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/025 - André Rieu - Tales From The Vienna Woods, ARV_17, Op.325.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/066 - Rivers Cuomo - Backflip (From Green Eggs and Ham).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/010 - Bob Crosby And The Bobcats - Way Back Home.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/077 - The Andrews Sisters - Rum And Coca-Cola (Single Version).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/042 - Queen - Killer Queen (2011 Remaster).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/172 - Linkin Park - High Voltage.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/052 - Guy Mitchell - Heartaches by the Numbers (Rerecorded).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/180 - League of Legends - Take Over.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/147 - Linkin Park - Pts.Of.Athrty (Jay Gordon Reanimation).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/007 - Bob Crosby And The Bobcats - Happy Times—from 1949 show “Inspector General”.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/055 - Frank Sinatra - Blue Moon (1998 Digital Remaster).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/015 - Copilot Music + Sound - Fallout 4 Nuka-World Theme Song.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/058 - Paul Lewis - Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 - _Moonlight Sonata__ I. Adagio sostenuto.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/188 - Elvis Presley - Blue Suede Shoes (Remastered).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/018 - Frank Sinatra - Fly Me To The Moon (Remastered).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/059 - Alphaville - Forever Young.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/101 - Marty Robbins - You Won't Have Her Long.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/103 - Linkin Park - Invisible.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/079 - Linkin Park - Numb.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/131 - Linkin Park - Heavy (feat. Kiiara).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/119 - Linkin Park - One Step Closer.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/123 - Linkin Park - A Place for My Head.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/158 - Perry Como - Young At Heart (with Mitchell Ayres & His Orchestra).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/138 - Linkin Park - IN MY REMAINS.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/152 - Linkin Park - Wastelands.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/190 - Elvis Presley - (You're The) Devil in Disguise.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/093 - Sheldon Allman - Free Fall.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/099 - Marty Robbins - The Master's Call.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/164 - Louis Prima - Buona Sera (Remastered 2002).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/080 - The Ink Spots - Into Each Life Some Rain Must Fall.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/053 - Tony Marcus - Lone Star.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/035 - Queen - It's A Hard Life (Remastered 2011).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/064 - Frank Sinatra - Swinging On A Star.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/075 - Tiny Tim - Livin' in the Sunlight, Lovin' in the Moon Light.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/165 - Louis Prima - When You're Smiling_The Sheik Of Araby.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/097 - Marty Robbins - El Paso.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/057 - Fabio Biondi - L'Estate, RV 315_ III. Tempo impetuoso d'Estate.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/135 - Linkin Park - The Catalyst.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/170 - Billie Holiday - Crazy He Calls Me.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/005 - Bing Crosby - Pistol Packin' Mama (Single Version).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/032 - Queen - Another One Bites The Dust (Remastered 2011).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/022 - Frank Sinatra - My Kind Of Town (Remastered 2008).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/171 - The Andrews Sisters - Civilization (Bongo, Bongo, Bongo).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/136 - Linkin Park - A LIGHT THAT NEVER COMES.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/046 - Joshua Bell - I. Allegro non molto.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/068 - Glenn Miller & The Army Air Force Band - Juke Box Saturday Night (Remastered 2001).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/105 - Sheldon Allman - Change.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/045 - John Denver - Take Me Home, Country Roads.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/116 - Linkin Park - Breaking the Habit.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/127 - Linkin Park - Runaway.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/017 - Skeeter Davis - The End of the World.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/029 - Rick Astley - Never Gonna Give You Up.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/160 - Perry Como - Prisoner of Love.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/090 - Tex Beneke - A Wonderful Guy.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/117 - Linkin Park - Leave Out All The Rest.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/043 - Queen - Bohemian Rhapsody (2011 Remaster).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/113 - Bing Crosby - Dream a Little Dream of Me.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/072 - Betty Hutton - Doctor, Lawyer, Indian Chief.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/189 - Elvis Presley - Hound Dog.mp3
0,/home/davi/Music/deemix Music/Duke Ellington - Take the 'A' Train.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Don’t Take Your Love From Me.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Long John.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I Can't Stop Loving You.mp3
0,/home/davi/Music/deemix Music/The Modernaires - That's You, That's Me, That's Love.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - The Girl of My Best Friend.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Georgia on My Mind (Remastered).mp3
0,/home/davi/Music/deemix Music/Frankie Carle - Oh! What It Seemed To Be.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Tallahassee (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Come to Baby, Do.mp3
0,/home/davi/Music/deemix Music/Louis Jordan - Is You Is Or Is You Ain't My Baby.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Doin' What Comes Naturally (Remastered).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - The Bells of St. Mary.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Well All Right.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Yes, My Darling Daughter.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - My Funny Valentine (Remastered).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - (There'll Be Bluebirds Over) The White Cliffs of Dover.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Hard Headed Woman.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Aba Daba Honeymoon (Alternate Version).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - My Last Goodbye.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I Get a Kick out of You.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Moments to Remember.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Summertime.mp3
0,/home/davi/Music/deemix Music/Perry Como - Delaware.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Rock And Roll.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Personality.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Everybody’s Twistin’.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Set Him Free.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Am I That Easy to Forget_ (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Blueberry Hill (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - It's the Girl.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Half Hearted Kisses (Remastered).mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - What Is This Thing Called Love.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Gently, Johnny (Remastered).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Blue Lace.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Sippin' Soda (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - I'm Putting All My Eggs in One Basket.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Bop-Kick.mp3
0,/home/davi/Music/deemix Music/Dean Martin - You're Nobody Till Somebody Loves You.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I May Be Wrong.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Someone I'd Like to Forget.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - It's Always You.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - The Object of My Affection.mp3
0,/home/davi/Music/deemix Music/Perry Como - Tina Marie.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - When Francis Dances with Me.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Three O'Clock in the Morning (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/Woody Herman - Blues in the Night.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Pledging My Love.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Doggone I've Done it.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Sweetheart Of Yesterday.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Moonglow.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Gee, But I'd Like To Make You Happy.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - When the Little Red Roses Get the Blues For You.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - (You're The) Devil In Disguise.mp3
0,/home/davi/Music/deemix Music/The Andrews Sinsters - Barney Google.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Golden Earrings.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - In the Moon Mist.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - The Devil's Doll (Remastered).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Star!.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I'm Old Fashioned.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - A Beautiful Friendship.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Chirbiribee (Ciribiribin).mp3
0,/home/davi/Music/deemix Music/Perry Como - What Kind Of Fool Am I_.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Put a Light in the Window.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Down On The Delta.mp3
0,/home/davi/Music/deemix Music/Perry Como - Papa Loves Mambo.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Kiss Me Goodnight.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - What's So Good About Good Morning & Worry About Tomorrow, Tomorrow.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Lawd, You Made The Night Too Long.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Save the Bones for Henry Jones ('Cause Henry Don't Eat No Meat).mp3
0,/home/davi/Music/deemix Music/The Four Lads - Rain, Rain.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - In the Mood.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I'm Coming Virginia (Remastered).mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - St Louis Blues.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - The Sentimental Gentleman from Georgia.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Tenderly.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Gee, but I'd Like to Make You Happy.mp3
0,/home/davi/Music/deemix Music/The Chordettes - They Say It's Wonderful.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Let's Fall in Love.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Stop The Sun, Stop The Moon.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Pegan Love Song.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - A Blossom Fell.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - I Need You All the Time.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Younger Than Springtime.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - A Smile Will Go a Long Long Way.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Unless (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Optimistic.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Papa Loves Mambo.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - A Kiss Or Two.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - I Found A Million Dollar Baby.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - A Nightingale Sang in Berkeley Square.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Carolina in the Morning (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - I Think Of You.mp3
0,/home/davi/Music/deemix Music/Dean Martin - That's Amore (1998 Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Put Some Money in the Juke Box (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Sleep, Come On And Take Me.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Where in the World_ (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - Gotta Go to the Fais Do Do.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Thats Old Fashioned.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Love Is a Many Splendored Thing.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Let Those Brown Eyes Smile at Me.mp3
0,/home/davi/Music/deemix Music/Angra - Nothing to Say.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - My Last Date (With You) (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - It Had to Be You (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - My Romance.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Since Marie Has Left Paree.mp3
0,/home/davi/Music/deemix Music/Perry Como - And I Love You So.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Land of Hope and Glory (Adapted from 'Pomp & Circumstance' No 1).mp3
0,/home/davi/Music/deemix Music/Spike Jones - De Fuehrer's Face.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I Can't See for Lookin'.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Rock-A-Bye Boogie (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Coffee in the Morning and Kisses in the Night.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Lush Life.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - The Gypsy (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Way Back Home.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Calypso Melody (Remastered).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Too Young to Love (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Big Brass Band from Brazil.mp3
0,/home/davi/Music/deemix Music/Patti Page - Mister And Mississippi.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Someone Like You.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - She Wears Red Feathers (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Fly Me to the Moon.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - The Roving Kind (Remastered).mp3
0,/home/davi/Music/deemix Music/Dean Martin - It Just Happened That Way.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Hooray for Love.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Take Me Back.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - That's How Rhythm Was Born.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - If Ya Don't Like It Don't Knock It.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Beat Me Daddy, Eight to the Bar.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Too Late (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - A Rainy Night in Rio (Remastered).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Viva Las Vegas.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - An Ev`ning in Caroline.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Round and Round.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Three Coins in the Fountain.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - In a little spanish town.mp3
0,/home/davi/Music/deemix Music/Bing Crosby and The Andrews Sisters - There's No Business Like Show Business - Original.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Down by the Riverside.mp3
0,/home/davi/Music/deemix Music/The Ink Spots - Whispering Grass (Don't Tell The Trees).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Walk Softly Darling (Remastered).mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - The Trolley Song.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Don't Sit Under the Apple Tree (With Anyone Else but Me) (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - Bidin' My Time.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - You'd Be so Nice to Come Home To (Remastered).mp3
0,/home/davi/Music/deemix Music/The Mills Brothers - Paper Doll.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - There Are Such Things.mp3
0,/home/davi/Music/deemix Music/Billie Holiday - Lover Man (Oh Where Can You Be).mp3
0,/home/davi/Music/deemix Music/The Chordettes - All My Sorrows.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Tea for Two.mp3
0,/home/davi/Music/deemix Music/Xavier Cugat And His Orchestra - Brazil.mp3
0,/home/davi/Music/deemix Music/Nat King Cole And His Trio - (Get Your Kicks) On Route 66.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - My Happiness.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - I Surrender Dear.mp3
0,/home/davi/Music/deemix Music/Margaret Whiting - Baby It's Cold Outside.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - An American Trilogy.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - You and I (Remastered).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - The Blue Room (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Trav'lin' All Alone.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - You're Just in Love (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - She Wears Red Feathers.mp3
0,/home/davi/Music/deemix Music/Paul Douglas - Closing Announcements.mp3
0,/home/davi/Music/deemix Music/Bing Crosby and The Andrews Sisters - The Three Caballeros - Original.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Life Is Just a Bowl of Cherries.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Little Sally Waters (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - You Couldn't Be Cuter (Remastered).mp3
0,/home/davi/Music/deemix Music/The Chordettes - A Broken Vow.mp3
0,/home/davi/Music/deemix Music/Angra - Unfinished Allegro.mp3
0,/home/davi/Music/deemix Music/Andrew Sisters - Gimme Some Skin, My Friend.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - With Plenty of Money and You.mp3
0,/home/davi/Music/deemix Music/Jimmy Dorsey - Maria Elena.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - The Rumba Jumps!.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Wear My Ring Around Your Neck.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - You Won't Be Satisfied.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Everybody Loves Somebody.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Christoper Columbus.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Those Things Money Can't Buy.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Too Much.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - You Call Everybody Darling (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - A Little Bit.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - It Don't Mean a Thing.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Me Too.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Show Me the Way to Go Home.mp3
0,/home/davi/Music/deemix Music/The Four Lads - I've Got Four Big Brothers.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - There's a Pawnshop on the Corner (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Please Don't Cry (Remastered).mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Limehouse Blues.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Love Is a Simple Thing (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Do I Love You (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/Dean Martin - Innamorata.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - South America, Take It Away.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Burning Love.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Run, Rabbit, Run (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - The Touch of Your Lips.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Don´t Let Your Lover Go Wrong.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Don´t Tell Him (What Happened To Me).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Singing the Blues (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Pennsylvania 6-5000.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - If Ya Don't Like It Don't Knock It (Remastered).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Nancy.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Polly Wolly Doodle All the Day.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Lets Get Away from It All.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - I'm Beginning to See the Light.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Summer Romance (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Let There Be Love.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Sophisticated Lady.mp3
